121013489073	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000991B59714A8D13406C7E855BB9314A40839DCF434B8D13402B1DDCC7B8314A40E0ECB372388D13400AE221A1B8314A40BA8B2BA0378D13402E428C35B9314A40991B59714A8D13406C7E855BB9314A40	0101000020E6100000C81CFD6F418D1340322A7FFEB8314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	130
121045489137	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000191340E9C58D1340922F6E7CCC314A40072C919EC78D13401E5661E7CB314A400DA0E5A9B48D1340816AE894CB314A40750D0412B38D1340073E7B2BCC314A40191340E9C58D1340922F6E7CCC314A40	0101000020E6100000EEE8874EBD8D13408220EC08CC314A40	G0363.68e71c18e8b8485799906452adecd9bf	rijbaan lokale weg	E13a	111
121184489161	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000031DD4F41DB8F1340D61F0FCBD3314A4076BC72ECDC8F1340EDB50439D3314A400827B6BCC98F1340BC8404E5D2314A408ACD4B1BC88F13402B3F9278D3314A4031DD4F41DB8F1340D61F0FCBD3314A40	0101000020E6100000FC39F57DD28F13408C895258D3314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	111
121024489127	Barentszstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000080000003A70918E758D1340BAD67358C9314A401343B043778D13404B06AAC5C8314A4095BA76B0708D134094BBA2A9C8314A40599D78A7668D1340BFCA4E7DC8314A400BFBBD31628D13406D961A69C8314A40DF418D7C608D13406864A5FCC8314A40E1F493AC6F8D13406C78C73EC9314A403A70918E758D1340BAD67358C9314A40	0101000020E6100000F19D0CDD6B8D134007192CE1C8314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	147
121157489156	Barentszplein	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000007850020F628F13405B3F23C0D1314A4005124BDC748F13407DB99412D2314A4033C28187768F1340265BC97FD1314A40EA41D4C2738F134070075A73D1314A4066C74ABA638F13402AE3962CD1314A407850020F628F13405B3F23C0D1314A40	0101000020E6100000576BCC496C8F13408450B29FD1314A40	\N	\N	E13a	127
121059489077	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000C63B7875FE8D1340A439C4BEBA314A402DE7BD34FF8D1340B2261025BA314A40CC282159EB8D1340F2F4F701BA314A408299EAA3EA8D1340EE5A6A99BA314A40C63B7875FE8D1340A439C4BEBA314A40	0101000020E61000004B2E3DF0F48D1340A8B8D45FBA314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	116
121085489200	Van Neckstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000BD9FAABA5C8E1340669C9621DF314A40C23E1AEE588E1340B958A9B2DD314A4015E07410518E1340D8A401CFDD314A4088F99AE6548E13400A3EF440DF314A40BD9FAABA5C8E1340669C9621DF314A40	0101000020E6100000EC7F83E6568E134078CE0C79DE314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	77
121182489457	Silodam	FISCAAL	Haaks	1	0106000020E6100000010000000103000000010000000500000015549876CD8F1340E72240102B324A40BAD4F0FCCF8F1340C4DDB0642A324A4011B757B1BD8F1340CC0CF6FD29324A4057E4A43EBB8F13404EF448AA2A324A4015549876CD8F1340E72240102B324A40	0101000020E610000001B66A98C58F13400AC337872A324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	82
121114489082	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000968E9BCED18E1340559FA049BC314A40D8716899D28E1340A7D5149DBB314A4067F44CAABF8E13407991DE7ABB314A401B2BA2DFBE8E13402F5AE825BC314A40968E9BCED18E1340559FA049BC314A40	0101000020E610000088D0FFBFC88E134018D3E6E1BB314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	133
121194489411	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000004A29713DFA8F1340745040711D324A405D4ED488FC8F1340201366C31C324A40C3F95C77EC8F13402C31D16F1C324A40DFF22E22EA8F13406419E91C1D324A404A29713DFA8F1340745040711D324A40	0101000020E610000025BDD958F38F1340A7F967F01C324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	62
121166489145	Barentszplein	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000008F4D6372948F1340A972F764CF314A404963C801938F1340403C33D8CD314A403C765D888B8F1340616D81E2CD314A405CE33EEF8C8F1340A551C26DCF314A408F4D6372948F1340A972F764CF314A40	0101000020E6100000B230B4FB8F8F134016597FA3CE314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	127
121152489155	Barentszplein	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000007850020F628F13405B3F23C0D1314A4066C74ABA638F13402AE3962CD1314A40665A14ED508F1340555364D9D0314A4036CAA8414F8F134055AD726ED1314A407850020F628F13405B3F23C0D1314A40	0101000020E6100000DEBB257A598F1340E794104DD1314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	108
121134489084	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000002ED8948A1D8F1340D7C1BFD7BC314A4047CAC3691E8F1340A19AAC23BC314A403562A77A0B8F13406CB77601BC314A409E7E9A9B0A8F134087DD07B4BC314A402ED8948A1D8F1340D7C1BFD7BC314A40	0101000020E610000078380386148F1340C351426CBC314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	132
121191489423	Silodam	FISCAAL	Haaks	1	0106000020E6100000010000000103000000010000000500000052C1FBB0EE8F1340BFD73DD420324A40684F4EFCF08F1340719C242720324A40A23BE2AFE08F134017BE44D11F324A404B30A25ADE8F134025A41D7F20324A4052C1FBB0EE8F1340BFD73DD420324A40	0101000020E6100000C8B515ACE78F13404AF5ED5220324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	78
121134489042	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000DF2409CF1E8F13400D745170B0314A40464B698E1F8F1340A1511BD5AF314A406AE180DA0A8F1340427CDFABAF314A40E87E311B0A8F1340A49D5446B0314A40DF2409CF1E8F13400D745170B0314A40	0101000020E61000003A28EAD6148F13406B09ED0DB0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	100
121077489158	Van Neckstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000006E45B2C23B8E134068D6DFC3D2314A40E47F01D0378E1340333A9A46D1314A4089D2B2F12F8E1340A1747C6AD1314A4094A0EFDA338E13405BBF3AE3D2314A406E45B2C23B8E134068D6DFC3D2314A40	0101000020E61000006C6EB9D9358E134012FBF915D2314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	63
121176489483	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000DA787F35B28F1340287E48AA32324A40F4C0B476B48F13409DFA310032324A40FD99E302A38F13402225A4A531324A401413D2B7A08F13402D53B94F32324A40DA787F35B28F1340287E48AA32324A40	0101000020E610000022D23A99AA8F13401D6AFB2732324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	88
121170489105	Bokkinghangen	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000009AE49A229D8F1340D5F48088C3314A4083EDC2199D8F134062A2307DC3314A40A572E1A6A48F1340DA0DE572C3314A402DD0AF2CA38F134058841BE3C1314A40D2626DA99B8F1340FF6A68EDC1314A409AE49A229D8F1340D5F48088C3314A40	0101000020E610000065EA8025A08F1340E69C59B0C2314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	127
121164489111	Bokkinghangen	MULDER	File	1	0106000020E610000001000000010300000001000000050000005EE0B4038B8F13403DBD6110C5314A40912FB6B8898F13402DCFFD97C3314A4089B34E3F828F1340C8FB4BA2C3314A402B09049E838F13404790B21AC5314A405EE0B4038B8F13403DBD6110C5314A40	0101000020E61000000BF917A6868F13402FE10459C4314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	43
121174489488	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000D1CE25B3AD8F13401784B4FD33324A40535C5BF4AF8F134058019E5333324A40C3B7D16C9E8F1340E1800DF932324A400DAD9B2B9C8F1340F60024A333324A40D1CE25B3AD8F13401784B4FD33324A40	0101000020E6100000ECA2FB0FA68F13403902617B33324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	95
121198489397	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000000022E5B408901340E0A9614B19324A4036813B310B9013408C0653A118324A4054AE6DD1FB8F13407603934B18324A4000BC9872F98F1340019C66F618324A400022E5B408901340E0A9614B19324A40	0101000020E61000001541B54A02901340C98F8ECB18324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	72
121200489388	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000A04F4DB0129013406E6CE5A016324A40C514B62215901340A27496F715324A409E4632600590134004424BA315324A40A2326F010390134052DC5D4D16324A40A04F4DB0129013406E6CE5A016324A40	0101000020E61000009192C60C0C901340EE05332216324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	86
121010489201	Roggeveenstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000003498A69F3D8D134085A154EDDE314A40C723B9183C8D134058251B5ADE314A40A0A4295A288D1340AE37DEA8DE314A40339B16E1298D1340DBB5173CDF314A403498A69F3D8D134085A154EDDE314A40	0101000020E6100000A8FFE7FC328D1340686D19CBDE314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	89
121213489175	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000023A0A65836901340B4A1A076D7314A400E4C67434B90134096C1A4D1D7314A4018E1E21F4D9013401DE7DF3ED7314A4011A368BD4D9013402E0D3841D7314A406D01EA0338901340B92D14E3D6314A4023A0A65836901340B4A1A076D7314A40	0101000020E610000053ACBCB14190134028AC625AD7314A40	G0363.1028f1a6e6fa4556b401e8b837d995f9	rijbaan lokale weg	E13a	75
121104489081	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000004F05A9F0AB8E1340D3FC2F02BC314A40675B20BBAC8E13400A356959BB314A40166F18C2998E1340E76CF237BB314A406D38C3F7988E1340B13337DFBB314A404F05A9F0AB8E1340D3FC2F02BC314A40	0101000020E6100000E25C02DDA28E1340D96FB89CBB314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	101
121172489134	Bokkinghangen	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000002ABD77D3A48F1340D9D52F3ECC314A40ABA9D3CAA48F134084839C30CC314A40801D9830AC8F134010A08A25CC314A40E55B4C9EAA8F13407222AC58CA314A40E589CF2EA38F134061B23A62CA314A402ABD77D3A48F1340D9D52F3ECC314A40	0101000020E6100000557DA7B0A78F1340191D2D44CB314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	126
121219489315	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000DAE4CE575E901340DB603F5601324A40B33A1EDE60901340AAFFAFAA00324A40F5A126B04E9013406AD8BA4400324A40E4DA7C3D4C9013403DDB0DF100324A40DAE4CE575E901340DB603F5601324A40	0101000020E610000054A66E8856901340A2B299CD00324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	102
121029489128	Barentszstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000500000059ED84A08A8D1340062B03B5C9314A40F6FCC5558C8D13403F58B720C9314A401343B043778D13404B06AAC5C8314A403A70918E758D1340BAD67358C9314A4059ED84A08A8D1340062B03B5C9314A40	0101000020E6100000F0427DF6808D1340D2950B3DC9314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	43
121204489166	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000CA1B8D0A2890134044478A16D5314A40986E2E8E29901340C08A3B85D4314A40F397286816901340580FBF32D4314A4066B529BD14901340CE7F47C3D4314A40CA1B8D0A2890134044478A16D5314A40	0101000020E610000007BC8A2F1F90134017508DA4D4314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	122
121131489156	Barentszplein	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000364ED8A9118F134069C34C0ED2314A403379FE5E138F134097C3C17AD1314A4058FAC891008F1340B5CD8E27D1314A40F6475BE6FE8E13408C1E9DBCD1314A40364ED8A9118F134069C34C0ED2314A40	0101000020E610000004ADE11C098F1340138D369BD1314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	26
121054489077	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000008299EAA3EA8D1340EE5A6A99BA314A40CC282159EB8D1340F2F4F701BA314A4005AA847DD78D13408BA8DFDEB9314A40145070C8D68D1340A20DD074BA314A408299EAA3EA8D1340EE5A6A99BA314A40	0101000020E6100000AD9AF314E18D1340C326CD3BBA314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	110
121200489390	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000BFAE0834109013403D11334A17324A40A04F4DB0129013406E6CE5A016324A40A2326F010390134052DC5D4D16324A409B45BDA2009013403F76AFF616324A40BFAE0834109013403D11334A17324A40	0101000020E61000008EA995A309901340D67CB6CB16324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	64
121008489073	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000BA8B2BA0378D13402E428C35B9314A40E0ECB372388D13400AE221A1B8314A40A67E98A1258D1340F38E677AB8314A40F9A00FCF248D13400DEED10EB9314A40BA8B2BA0378D13402E428C35B9314A40	0101000020E6100000B4E5E1A02E8D1340A1E8F9D7B8314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	115
121176489481	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000F4C0B476B48F13409DFA310032324A40C3C45FCCB68F1340E41CD34D31324A40F1A5B42FA58F13409CFD140331324A40FD99E302A38F13402225A4A531324A40F4C0B476B48F13409DFA310032324A40	0101000020E6100000060680FFAC8F134076805A7E31324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	86
121112489152	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000380C1724C58E1340603FEDD4D0314A40F47150D9C68E13406D48A140D0314A40EAC80B0CB48E134055F12EEECF314A407282AD60B28E134092397C82D0314A40380C1724C58E1340603FEDD4D0314A40	0101000020E6100000CC29069BBC8E1340F0168A61D0314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	113
121089489215	Van Neckstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000004287639C688E13403C9D6C9CE3314A400A0F4253648E1340ED1F7905E2314A404949C49C5C8E134086C0DA24E2314A40CBB563C8608E1340174509BBE3314A404287639C688E13403C9D6C9CE3314A40	0101000020E6100000B6A3E096628E1340D77AE3E0E2314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	66
121086489205	Van Neckstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000070000007592C1BC588E134006D6E6B2E0314A401CCB1887608E1340D3DE0592E0314A406577CC6F5D8E134081CE4A66DF314A40BD9FAABA5C8E1340669C9621DF314A4088F99AE6548E13400A3EF440DF314A40EAB9BC9B558E13407F70A885DF314A407592C1BC588E134006D6E6B2E0314A40	0101000020E61000009BEBF4B75A8E13403B2DCAE9DF314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	77
121033489202	Roggeveenstraat	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000027BA8D82828D1340E5FBAAFFDE314A409F9A6000848D13401B1D988ADF314A401CB571BF988D13408D1DB439DF314A40DBC5861A978D1340DBADFCAADE314A4027BA8D82828D1340E5FBAAFFDE314A40	0101000020E61000001D8D97A48D8D13400580971BDF314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	70
121089489141	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000E461F339738E1340619F660CCD314A40C5E8ADB15D8E1340FDA9C8AFCC314A4053463C065C8E134093E8D644CD314A4058028484718E1340AF8CF5A2CD314A40E461F339738E1340619F660CCD314A40	0101000020E6100000499383A2678E1340CC001129CD314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	131
121197489402	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000007000000C1F037BC039013401DEF7E9F1A324A40839C8E3806901340BE4C70F519324A408C39F909F78F134084E177A019324A4061C878B5F48F134021CC05461A324A40DA35AAA1F58F1340B18AAB4A1A324A40F167688DF58F13400BE5B0501A324A40C1F037BC039013401DEF7E9F1A324A40	0101000020E61000007A1AA06BFD8F134037070D201A324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	79
121169489094	Bokkinghangen	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000066A348BCA18F13403E4D1454C0314A40AFA9E14BA08F1340C2150DC5BE314A404198B1C8988F134002FB98CEBE314A40AEBC06399A8F13402F33615EC0314A4066A348BCA18F13403E4D1454C0314A40	0101000020E61000001BBA2E429D8F134097A98A91BF314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	108
121007489123	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000D6C3BC4E368D13406AD14544C8314A40C2EAFF03388D13405908FAAFC7314A403DB50FF2228D1340813E6A53C7314A409708CC3C218D13401F05B6E7C7314A40D6C3BC4E368D13406AD14544C8314A40	0101000020E6100000A51A66A02C8D1340A907D8CBC7314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	116
121199489165	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000066B529BD14901340CE7F47C3D4314A40F397286816901340580FBF32D4314A40D0491D7D0490134065CDB3E5D3314A408050234203901340287B42E0D3314A4061F723970190134072E9CA70D4314A4066B529BD14901340CE7F47C3D4314A40	0101000020E6100000345EE2FF0B901340711ECF51D4314A40	G0363.91a283afd5c744508c1b3a79b60afb26	rijbaan lokale weg	E13a	137
